
--- before ---
VM-exit counters per physical CPU (12 reasons):
  cpu         irq     timer      mmio       wfi   hvc-smc    sysreg    gic-if       sgi    cpu-up  sys-down   nothing     other
    1       15046     15042     45423     15041         -         -         -         -         -         -         -         -
    2        1379      1024     31185       124         7         -         -       107         -         -        11         -
    3        1751      1603        52      2289         -         -         -        19         -         -         2         -
Host periodic scheduler ticks (event-driven timer IRQs excluded):
  cpu   0:       3253
  cpu   1:          0
  cpu   2:       3257
  cpu   3:       3254
axvisor:$ 
[2Kaxvisor:$ v
[2Kaxvisor:$ vm
[2Kaxvisor:$ vm 
[2Kaxvisor:$ vm c
[2Kaxvisor:$ vm co
[2Kaxvisor:$ vm con
[2Kaxvisor:$ vm cons
[2Kaxvisor:$ vm conso
[2Kaxvisor:$ vm consol
[2Kaxvisor:$ vm console
[2Kaxvisor:$ vm console 
[2Kaxvisor:$ vm console 2
✓ Attached VM[2] console; use Ctrl+X, then h to return to the shell
PERIODIC LATENCY START
sequence,timestamp_ns,deadline_ns,actual_ns,jitter_ns
RT_PROGRESS uptime_s=3297.01
RT_PROGRESS uptime_s=3307.03
RT_PROGRESS uptime_s=3317.06
RT_PROGRESS uptime_s=3327.08
RT_PROGRESS uptime_s=3337.10
RT_PROGRESS uptime_s=3347.13
RT_PROGRESS uptime_s=3357.15
RT_PROGRESS uptime_s=3367.17
RT_PROGRESS uptime_s=3377.19
RT_PROGRESS uptime_s=3387.22
RT_PROGRESS uptime_s=3397.25
RT_PROGRESS uptime_s=3407.27
RT_PROGRESS uptime_s=3417.29
RT_PROGRESS uptime_s=3427.31
RT_PROGRESS uptime_s=3437.33
RT_PROGRESS uptime_s=3447.36
RT_PROGRESS uptime_s=3457.38
RT_PROGRESS uptime_s=3467.40
RT_PROGRESS uptime_s=3477.42
RT_PROGRESS uptime_s=3487.44
RT_PROGRESS uptime_s=3497.46
RT_PROGRESS uptime_s=3507.49
RT_PROGRESS uptime_s=3517.51
RT_PROGRESS uptime_s=3527.54
RT_PROGRESS uptime_s=3537.56
RT_PROGRESS uptime_s=3547.58
RT_PROGRESS uptime_s=3557.61
RT_PROGRESS uptime_s=3567.63
RT_PROGRESS uptime_s=3577.66
RT_PROGRESS uptime_s=3587.68
RT_PROGRESS uptime_s=3597.70
RT_PROGRESS uptime_s=3607.73
RT_PROGRESS uptime_s=3617.75
RT_PROGRESS uptime_s=3627.78
WARN: stat /dev/cpu_dma_latency failed: No such file or directory
# Histogram
000141 000001
000145 000001
000155 000003
000158 000001
000162 000001
000163 000002
000164 000006
000165 000009
000166 000011
000167 000021
000168 000035
000169 000048
000170 000051
000171 000079
000172 000086
000173 000094
000174 000138
000175 000120
000176 000155
000177 000175
000178 000170
000179 000156
000180 000184
000181 000188
000182 000188
000183 000179
000184 000236
000185 000216
000186 000218
000187 000231
000188 000248
000189 000224
000190 000299
000191 000263
000192 000270
000193 000287
000194 000291
000195 000275
000196 000261
000197 000286
000198 000318
000199 000286
000200 000268
000201 000332
000202 000284
000203 000294
000204 000324
000205 000288
000206 000289
000207 000265
000208 000291
000209 000284
000210 000260
000211 000259
000212 000266
000213 000247
000214 000245
000215 000241
000216 000288
000217 000271
000218 000261
000219 000272
000220 000266
000221 000262
000222 000282
000223 000284
000224 000281
000225 000280
000226 000259
000227 000242
000228 000241
000229 000256
000230 000259
000231 000272
000232 000262
000233 000233
000234 000228
000235 000234
000236 000236
000237 000223
000238 000227
000239 000197
000240 000237
000241 000211
000242 000216
000243 000197
000244 000219
000245 000230
000246 000218
000247 000226
000248 000215
000249 000216
000250 000222
000251 000205
000252 000218
000253 000199
000254 000221
000255 000190
000256 000215
000257 000170
000258 000205
000259 000229
000260 000217
000261 000207
000262 000191
000263 000161
000264 000223
000265 000190
000266 000209
000267 000186
000268 000179
000269 000195
000270 000209
000271 000165
000272 000196
000273 000178
000274 000179
000275 000197
000276 000208
000277 000172
000278 000191
000279 000170
000280 000162
000281 000194
000282 000183
000283 000194
000284 000187
000285 000160
000286 000166
000287 000182
000288 000177
000289 000176
000290 000179
000291 000182
000292 000158
000293 000174
000294 000161
000295 000168
000296 000192
000297 000166
000298 000191
000299 000183
000300 000182
000301 000176
000302 000204
000303 000199
000304 000224
000305 000182
000306 000204
000307 000198
000308 000199
000309 000207
000310 000197
000311 000206
000312 000187
000313 000208
000314 000230
000315 000220
000316 000214
000317 000219
000318 000227
000319 000219
000320 000277
000321 000238
000322 000230
000323 000238
000324 000254
000325 000263
000326 000282
000327 000249
000328 000291
000329 000278
000330 000299
000331 000391
000332 000382
000333 000356
000334 000411
000335 000417
000336 000482
000337 000499
000338 000542
000339 000556
000340 000635
000341 000616
000342 000665
000343 000705
000344 000797
000345 000848
000346 000908
000347 001012
000348 001108
000349 001128
000350 001230
000351 001366
000352 001380
000353 001555
000354 001676
000355 001721
000356 001775
000357 001861
000358 001982
000359 001968
000360 002072
000361 002092
000362 002195
000363 002197
000364 002229
000365 002159
000366 002222
000367 002156
000368 002226
000369 002199
000370 002211
000371 002081
000372 002245
000373 002242
000374 002114
000375 002112
000376 002048
000377 002084
000378 002096
000379 001996
000380 001935
000381 001883
000382 001916
000383 001843
000384 000265
000386 000062
000387 000633
000388 001160
000389 001348
000390 001465
000391 001527
000392 001449
000393 001376
000394 001403
000395 001307
000396 001294
000397 001250
000398 001222
000399 001173
000400 001217
000401 001158
000402 001074
000403 001037
000404 001041
000405 000970
000406 000963
000407 000900
000408 000920
000409 000834
000410 000817
000411 000809
000412 000815
000413 000798
000414 000775
000415 000775
000416 000746
000417 000692
000418 000736
000419 000777
000420 000781
000421 000792
000422 000768
000423 000748
000424 000831
000425 000823
000426 000831
000427 000801
000428 000836
000429 000899
000430 000949
000431 000995
000432 001055
000433 001060
000434 001098
000435 001174
000436 001191
000437 001336
000438 001363
000439 001377
000440 001539
000441 001604
000442 001799
000443 001778
000444 001897
000445 002014
000446 002329
000447 002463
000448 002903
000449 003026
000450 003657
000451 003993
000452 004485
000453 004946
000454 005548
000455 006290
000456 007003
000457 007764
000458 008511
000459 008860
000460 009803
000461 010103
000462 010188
000463 010211
000464 010739
000465 010606
000466 010693
000467 010585
000468 010763
000469 010625
000470 010458
000471 010190
000472 010428
000473 009997
000474 009938
000475 009783
000476 009928
000477 009627
000478 009816
000479 009670
000480 009603
000481 009523
000482 009517
000483 009206
000484 009161
000485 008831
000486 009147
000487 008889
000488 009033
000489 008921
000490 009348
000491 009351
000492 009881
000493 010422
000494 011048
000495 011135
000496 011628
000497 011528
000498 012330
000499 012129
000500 012650
000501 012466
000502 012894
000503 012514
000504 012441
000505 012347
000506 012734
000507 012509
000508 012603
000509 012161
000510 012532
000511 012136
000512 012436
000513 012015
000514 012618
000515 012506
000516 012571
000517 012729
000518 013006
000519 012791
000520 013205
000521 012904
000522 013416
000523 013112
000524 013035
000525 012635
000526 012904
000527 012742
000528 012648
000529 012552
000530 012870
000531 012905
000532 013221
000533 013113
000534 013554
000535 013454
000536 013856
000537 013447
000538 013886
000539 013555
000540 013464
000541 013326
000542 013150
000543 012997
000544 012706
000545 012029
000546 011959
000547 011441
000548 011312
000549 010973
000550 010604
000551 010165
000552 009910
000553 009327
000554 008952
000555 008725
000556 008591
000557 008235
000558 008215
000559 008210
000560 008517
000561 008659
000562 009177
000563 009734
000564 010224
000565 010609
000566 011245
000567 011572
000568 012236
000569 012245
000570 012363
000571 012282
000572 012435
000573 012117
000574 012478
000575 011969
000576 012052
000577 012186
000578 012176
000579 011981
000580 012532
000581 012127
000582 012138
000583 011698
000584 011684
000585 011433
000586 011110
000587 010754
000588 010710
000589 010369
000590 010331
000591 009818
000592 009665
000593 009335
000594 009792
000595 009345
000596 009023
000597 009072
000598 009366
000599 008621
000600 008931
000601 008687
000602 009183
000603 008915
000604 008963
000605 008855
000606 008958
000607 008895
000608 008888
000609 008671
000610 008803
000611 008620
000612 008439
000613 008621
000614 008681
000615 008574
000616 008561
000617 008452
000618 008446
000619 008048
000620 008083
000621 007683
000622 007506
000623 007235
000624 007422
000625 007173
000626 006727
000627 006785
000628 007178
000629 006903
000630 006961
000631 006851
000632 007121
000633 006889
000634 007128
000635 006878
000636 007024
000637 006664
000638 006857
000639 006571
000640 006498
000641 006378
000642 006392
000643 006231
000644 006221
000645 006011
000646 005895
000647 005900
000648 006007
000649 006021
000650 006228
000651 006154
000652 006399
000653 006576
000654 006713
000655 006793
000656 007209
000657 007233
000658 007515
000659 007655
000660 007834
000661 007836
000662 008021
000663 007688
000664 007485
000665 007242
000666 007009
000667 006708
000668 006444
000669 006278
000670 006053
000671 005860
000672 005568
000673 005556
000674 005463
000675 005303
000676 005157
000677 004998
000678 005018
000679 004715
000680 004632
000681 004434
000682 004354
000683 004169
000684 004092
000685 003878
000686 003832
000687 003773
000688 003623
000689 003588
000690 003609
000691 003347
000692 003445
000693 003161
000694 003184
000695 003148
000696 003144
000697 002975
000698 002966
000699 002819
000700 002868
000701 002777
000702 002771
000703 002647
000704 002670
000705 002556
000706 002688
000707 002522
000708 002493
000709 002521
000710 002505
000711 002473
000712 002544
000713 002488
000714 002431
000715 002560
000716 002547
000717 002582
000718 002597
000719 002423
000720 002551
000721 002421
000722 002684
000723 002633
000724 002571
000725 002662
000726 002753
000727 002732
000728 002762
000729 002807
000730 002886
000731 002758
000732 002924
000733 002902
000734 003091
000735 003084
000736 003079
000737 003176
000738 003382
000739 003255
000740 003568
000741 003533
000742 003457
000743 003361
000744 003347
000745 003297
000746 003167
000747 003014
000748 003008
000749 002931
000750 002956
000751 002810
000752 002754
000753 002569
000754 002495
000755 002477
000756 002334
000757 002229
000758 002152
000759 002160
000760 002080
000761 002122
000762 002125
000763 002037
000764 002097
000765 002074
000766 002099
000767 002150
000768 002232
000769 002233
000770 002279
000771 002318
000772 002347
000773 002321
000774 002435
000775 002416
000776 002591
000777 002555
000778 002664
000779 002674
000780 002684
000781 002721
000782 002697
000783 002642
000784 002713
000785 002635
000786 002516
000787 002665
000788 002707
000789 002757
000790 002671
000791 002598
000792 002685
000793 002668
000794 002626
000795 002663
000796 002730
000797 002797
000798 002817
000799 002828
000800 002904
000801 002952
000802 003116
000803 003110
000804 003322
000805 003380
000806 003496
000807 003575
000808 003688
000809 003776
000810 003832
000811 003972
000812 004124
000813 004067
000814 004394
000815 004280
000816 004518
000817 004399
000818 004504
000819 004609
000820 004605
000821 004535
000822 004684
000823 004545
000824 004685
000825 004439
000826 004637
000827 004482
000828 004505
000829 004366
000830 004434
000831 004219
000832 004186
000833 004045
000834 004240
000835 004078
000836 004065
000837 003941
000838 003964
000839 003921
000840 003967
000841 003982
000842 003919
000843 003872
000844 004033
000845 003945
000846 004116
000847 003968
000848 004114
000849 004017
000850 004174
000851 004091
000852 004062
000853 003866
000854 003974
000855 003922
000856 003944
000857 003819
000858 003866
000859 003707
000860 003824
000861 003624
000862 003668
000863 003545
000864 003507
000865 003366
000866 003311
000867 003337
000868 003231
000869 003044
000870 003210
000871 002980
000872 003013
000873 002759
000874 002713
000875 002623
000876 002659
000877 002489
000878 002365
000879 002320
000880 002254
000881 002138
000882 002129
000883 001930
000884 001909
000885 001906
000886 001785
000887 001762
000888 001706
000889 001676
000890 001792
000891 001609
000892 001602
000893 001568
000894 001603
000895 001481
000896 001469
000897 001538
000898 001605
000899 001551
000900 001591
000901 001574
000902 001608
000903 001627
000904 001713
000905 001687
000906 001745
000907 001698
000908 001862
000909 001835
000910 001907
000911 001909
000912 001997
000913 002121
000914 002019
000915 002216
000916 002260
000917 002229
000918 002297
000919 002254
000920 002345
000921 002248
000922 002518
000923 002268
000924 002452
000925 002398
000926 002402
000927 002444
000928 002429
000929 002304
000930 002480
000931 002401
000932 002428
000933 002364
000934 002432
000935 002340
000936 002422
000937 002291
000938 002433
000939 002405
000940 002476
000941 002441
000942 002342
000943 002414
000944 002434
000945 002377
000946 002401
000947 002342
000948 002353
000949 002274
000950 002390
000951 002259
000952 002306
000953 002314
000954 002262
000955 002255
000956 002269
000957 002244
000958 002260
000959 002176
000960 002322
000961 002060
000962 002201
000963 002090
000964 002098
000965 001927
000966 001893
000967 001894
000968 001906
000969 001812
000970 001849
000971 001731
000972 001770
000973 001708
000974 001712
000975 001710
000976 001672
000977 001606
000978 001568
000979 001481
000980 001517
000981 001494
000982 001423
000983 001387
000984 001408
000985 001332
000986 001299
000987 001283
000988 001255
000989 001172
000990 001144
000991 001130
000992 001122
000993 001016
000994 001021
000995 000974
000996 000901
000997 000905
000998 000889
000999 000848
001000 000762
001001 000790
001002 000755
001003 000713
001004 000675
001005 000619
001006 000563
001007 000558
001008 000589
001009 000520
001010 000533
001011 000483
001012 000508
001013 000439
001014 000428
001015 000414
001016 000417
001017 000408
001018 000429
001019 000352
001020 000355
001021 000308
001022 000336
001023 000305
001024 000314
001025 000318
001026 000325
001027 000308
001028 000300
001029 000287
001030 000291
001031 000310
001032 000296
001033 000296
001034 000297
001035 000306
001036 000296
001037 000297
001038 000342
001039 000323
001040 000345
001041 000338
001042 000367
001043 000364
001044 000384
001045 000376
001046 000370
001047 000374
001048 000396
001049 000382
001050 000407
001051 000421
001052 000369
001053 000361
001054 000394
001055 000383
001056 000382
001057 000404
001058 000390
001059 000383
001060 000378
001061 000388
001062 000426
001063 000368
001064 000406
001065 000434
001066 000401
001067 000367
001068 000391
001069 000393
001070 000404
001071 000396
001072 000391
001073 000371
001074 000337
001075 000302
001076 000331
001077 000354
001078 000316
001079 000347
001080 000340
001081 000319
001082 000301
001083 000288
001084 000283
001085 000273
001086 000302
001087 000279
001088 000272
001089 000235
001090 000248
001091 000237
001092 000250
001093 000207
001094 000221
001095 000215
001096 000221
001097 000212
001098 000200
001099 000193
001100 000171
001101 000188
001102 000207
001103 000168
001104 000165
001105 000199
001106 000202
001107 000168
001108 000176
001109 000187
001110 000169
001111 000166
001112 000161
001113 000176
001114 000150
001115 000162
001116 000144
001117 000151
001118 000161
001119 000130
001120 000139
001121 000146
001122 000150
001123 000127
001124 000126
001125 000141
001126 000136
001127 000130
001128 000144
001129 000128
001130 000145
001131 000136
001132 000126
001133 000125
001134 000121
001135 000122
001136 000133
001137 000112
001138 000116
001139 000125
001140 000093
001141 000111
001142 000122
001143 000132
001144 000137
001145 000100
001146 000103
001147 000116
001148 000094
001149 000096
001150 000105
001151 000108
001152 000088
001153 000091
001154 000117
001155 000095
001156 000083
001157 000079
001158 000083
001159 000080
001160 000089
001161 000087
001162 000069
001163 000074
001164 000082
001165 000075
001166 000072
001167 000068
001168 000064
001169 000050
001170 000067
001171 000074
001172 000077
001173 000078
001174 000054
001175 000070
001176 000074
001177 000059
001178 000061
001179 000049
001180 000054
001181 000050
001182 000051
001183 000053
001184 000045
001185 000049
001186 000054
001187 000050
001188 000048
001189 000046
001190 000047
001191 000046
001192 000050
001193 000040
001194 000036
001195 000036
001196 000043
001197 000032
001198 000040
001199 000043
001200 000039
001201 000030
001202 000045
001203 000042
001204 000052
001205 000042
001206 000032
001207 000042
001208 000032
001209 000032
001210 000039
001211 000030
001212 000028
001213 000028
001214 000035
001215 000024
001216 000032
001217 000028
001218 000024
001219 000035
001220 000023
001221 000028
001222 000022
001223 000016
001224 000023
001225 000037
001226 000029
001227 000023
001228 000031
001229 000025
001230 000032
001231 000026
001232 000020
001233 000027
001234 000019
001235 000026
001236 000022
001237 000018
001238 000025
001239 000031
001240 000025
001241 000033
001242 000025
001243 000014
001244 000027
001245 000026
001246 000027
001247 000022
001248 000008
001249 000030
001250 000024
001251 000022
001252 000024
001253 000021
001254 000019
001255 000020
001256 000021
001257 000018
001258 000015
001259 000017
001260 000016
001261 000015
001262 000010
001263 000017
001264 000017
001265 000023
001266 000019
001267 000019
001268 000013
001269 000014
001270 000012
001271 000008
001272 000024
001273 000015
001274 000012
001275 000014
001276 000017
001277 000018
001278 000017
001279 000021
001280 000018
001281 000011
001282 000014
001283 000008
001284 000009
001285 000015
001286 000017
001287 000009
001288 000018
001289 000015
001290 000014
001291 000020
001292 000009
001293 000019
001294 000016
001295 000014
001296 000012
001297 000013
001298 000018
001299 000012
001300 000018
001301 000009
001302 000014
001303 000006
001304 000013
001305 000008
001306 000006
001307 000011
001308 000005
001309 000006
001310 000015
001311 000006
001312 000010
001313 000015
001314 000008
001315 000015
001316 000015
001317 000009
001318 000008
001319 000009
001320 000009
001321 000011
001322 000012
001323 000014
001324 000012
001325 000011
001326 000010
001327 000012
001328 000007
001329 000015
001330 000010
001331 000007
001332 000005
001333 000006
001334 000014
001335 000010
001336 000006
001337 000016
001338 000005
001339 000004
001340 000007
001341 000006
001342 000008
001343 000005
001344 000005
001345 000006
001346 000008
001347 000003
001348 000005
001349 000002
001350 000006
001351 000005
001352 000009
001353 000012
001354 000009
001355 000008
001356 000003
001357 000004
001358 000008
001359 000003
001360 000003
001361 000011
001362 000012
001363 000007
001364 000008
001365 000003
001366 000007
001367 000003
001368 000004
001369 000007
001370 000010
001371 000006
001372 000007
001373 000009
001374 000002
001375 000008
001376 000005
001377 000003
001378 000003
001379 000001
001380 000003
001381 000006
001382 000008
001383 000008
001386 000001
001388 000005
001389 000002
001390 000004
001391 000005
001392 000002
001393 000003
001394 000007
001395 000006
001396 000006
001397 000003
001398 000005
001399 000007
001400 000005
001401 000003
001402 000007
001403 000007
001404 000001
001405 000008
001406 000006
001407 000002
001408 000004
001409 000005
001410 000001
001411 000001
001412 000005
001413 000003
001414 000004
001415 000003
001416 000001
001417 000003
001418 000004
001419 000002
001420 000006
001421 000004
001422 000005
001423 000004
001424 000003
001425 000003
001426 000001
001427 000002
001428 000001
001429 000004
001430 000005
001431 000007
001432 000005
001433 000003
001434 000002
001435 000002
001436 000001
001437 000001
001438 000002
001439 000003
001440 000003
001441 000003
001442 000004
001443 000003
001445 000004
001446 000002
001447 000003
001449 000002
001450 000006
001452 000003
001453 000003
001454 000001
001455 000001
001456 000002
001457 000003
001459 000003
001460 000001
001461 000005
001462 000003
001463 000004
001464 000002
001465 000002
001466 000002
001467 000001
001468 000006
001470 000001
001471 000001
001472 000002
001473 000001
001475 000003
001476 000001
001477 000001
001478 000001
001480 000001
001481 000002
001482 000001
001483 000002
001484 000001
001485 000001
001486 000002
001487 000001
001488 000003
001489 000004
001491 000004
001492 000002
001493 000001
001496 000003
001497 000002
001499 000001
001500 000002
001501 000003
001502 000005
001503 000002
001504 000001
001505 000001
001507 000002
001508 000001
001509 000002
001510 000001
001511 000002
001512 000001
001513 000005
001517 000001
001518 000003
001519 000001
001520 000004
001521 000002
001522 000003
001523 000002
001524 000001
001525 000001
001529 000003
001530 000002
001531 000004
001533 000002
001534 000005
001536 000002
001537 000001
001538 000002
001540 000004
001541 000001
001543 000001
001544 000002
001545 000001
001546 000001
001548 000001
001549 000001
001550 000004
001551 000002
001552 000003
001553 000005
001556 000003
001557 000001
001558 000002
001559 000001
001560 000001
001561 000002
001562 000002
001564 000001
001565 000001
001567 000001
001568 000001
001571 000001
001572 000001
001574 000001
001575 000001
001576 000002
001577 000001
001578 000001
001579 000002
001582 000002
001583 000001
001584 000001
001585 000001
001586 000004
001587 000001
001588 000004
001589 000002
001590 000002
001591 000001
001592 000002
001593 000002
001594 000001
001596 000001
001597 000003
001598 000003
001599 000001
001602 000004
001603 000005
001604 000001
001605 000001
001606 000001
