
--- before ---
VM-exit counters per physical CPU (12 reasons):
  cpu         irq     timer      mmio       wfi   hvc-smc    sysreg    gic-if       sgi    cpu-up  sys-down   nothing     other
    1       15357     15118     45654     15117         -         -         -         -         -         -         -         -
    2        1040       740     30413      1628         7         -         -       123         -         -        11         -
    3        1721      1677        52      2544         -         -         -        19         -         -         2         -
Host periodic scheduler ticks (event-driven timer IRQs excluded):
  cpu   0:       3264
  cpu   1:       3267
  cpu   2:       3265
  cpu   3:       3264
axvisor:$ 
[2Kaxvisor:$ v
[2Kaxvisor:$ vm
[2Kaxvisor:$ vm 
[2Kaxvisor:$ vm c
[2Kaxvisor:$ vm co
[2Kaxvisor:$ vm con
[2Kaxvisor:$ vm cons
[2Kaxvisor:$ vm conso
[2Kaxvisor:$ vm consol
[2Kaxvisor:$ vm console
[2Kaxvisor:$ vm console 
[2Kaxvisor:$ vm console 2
✓ Attached VM[2] console; use Ctrl+X, then h to return to the shell
PERIODIC LATENCY START
sequence,timestamp_ns,deadline_ns,actual_ns,jitter_ns
RT_CPUSTAT sample=104 cpu=cpu1 user=241 nice=0 system=814 idle=41159 iowait=0 irq=9549 softirq=14 steal=0
RT_CPUSTAT sample=105 cpu=cpu0 user=34 nice=0 system=350 idle=54766 iowait=0 irq=122 softirq=21 steal=0
RT_CPUSTAT sample=105 cpu=cpu1 user=242 nice=0 system=824 idle=41527 iowait=0 irq=9639 softirq=14 steal=0
RT_CPUSTAT sample=106 cpu=cpu0 user=34 nice=0 system=352 idle=55264 iowait=0 irq=123 softirq=22 steal=0
RT_CPUSTAT sample=106 cpu=cpu1 user=244 nice=0 system=830 idle=41897 iowait=0 irq=9730 softirq=15 steal=0
RT_CPUSTAT sample=107 cpu=cpu0 user=34 nice=0 system=354 idle=55762 iowait=0 irq=124 softirq=22 steal=0
RT_CPUSTAT sample=107 cpu=cpu1 user=247 nice=0 system=836 idle=42263 iowait=0 irq=9825 softirq=15 steal=0
RT_CPUSTAT sample=108 cpu=cpu0 user=35 nice=0 system=355 idle=56260 iowait=0 irq=125 softirq=22 steal=0
RT_CPUSTAT sample=108 cpu=cpu1 user=248 nice=0 system=842 idle=42632 iowait=0 irq=9917 softirq=15 steal=0
RT_CPUSTAT sample=109 cpu=cpu0 user=36 nice=0 system=355 idle=56759 iowait=0 irq=126 softirq=22 steal=0
RT_CPUSTAT sample=109 cpu=cpu1 user=253 nice=0 system=848 idle=43004 iowait=0 irq=10004 softirq=15 steal=0
RT_CPUSTAT sample=110 cpu=cpu0 user=36 nice=0 system=357 idle=57255 iowait=0 irq=127 softirq=22 steal=0
RT_CPUSTAT sample=110 cpu=cpu1 user=254 nice=0 system=854 idle=43371 iowait=0 irq=10096 softirq=15 steal=0
RT_CPUSTAT sample=111 cpu=cpu0 user=36 nice=0 system=358 idle=57754 iowait=0 irq=128 softirq=22 steal=0
RT_CPUSTAT sample=111 cpu=cpu1 user=256 nice=0 system=864 idle=43740 iowait=0 irq=10185 softirq=15 steal=0
RT_CPUSTAT sample=112 cpu=cpu0 user=37 nice=0 system=360 idle=58251 iowait=0 irq=129 softirq=23 steal=0
RT_CPUSTAT sample=112 cpu=cpu1 user=258 nice=0 system=875 idle=44101 iowait=0 irq=10282 softirq=15 steal=0
RT_CPUSTAT sample=113 cpu=cpu0 user=37 nice=0 system=361 idle=58750 iowait=0 irq=130 softirq=23 steal=0
RT_CPUSTAT sample=113 cpu=cpu1 user=262 nice=0 system=886 idle=44460 iowait=0 irq=10381 softirq=15 steal=0
RT_CPUSTAT sample=114 cpu=cpu0 user=37 nice=0 system=363 idle=59248 iowait=0 irq=131 softirq=23 steal=0
RT_CPUSTAT sample=114 cpu=cpu1 user=264 nice=0 system=893 idle=44826 iowait=0 irq=10474 softirq=16 steal=0
RT_CPUSTAT sample=115 cpu=cpu0 user=37 nice=0 system=364 idle=59747 iowait=0 irq=131 softirq=23 steal=0
RT_CPUSTAT sample=115 cpu=cpu1 user=265 nice=0 system=898 idle=45191 iowait=0 irq=10567 softirq=16 steal=0
RT_CPUSTAT sample=116 cpu=cpu0 user=37 nice=0 system=366 idle=60244 iowait=0 irq=133 softirq=23 steal=0
RT_CPUSTAT sample=116 cpu=cpu1 user=268 nice=0 system=904 idle=45560 iowait=0 irq=10657 softirq=16 steal=0
RT_CPUSTAT sample=117 cpu=cpu0 user=37 nice=0 system=368 idle=60743 iowait=0 irq=134 softirq=24 steal=0
RT_CPUSTAT sample=117 cpu=cpu1 user=269 nice=0 system=913 idle=45927 iowait=0 irq=10750 softirq=16 steal=0
RT_CPUSTAT sample=118 cpu=cpu0 user=37 nice=0 system=370 idle=61240 iowait=0 irq=135 softirq=24 steal=0
RT_CPUSTAT sample=118 cpu=cpu1 user=272 nice=0 system=923 idle=46293 iowait=0 irq=10843 softirq=16 steal=0
RT_CPUSTAT sample=119 cpu=cpu0 user=37 nice=0 system=371 idle=61739 iowait=0 irq=135 softirq=24 steal=0
RT_CPUSTAT sample=119 cpu=cpu1 user=274 nice=0 system=932 idle=46660 iowait=0 irq=10936 softirq=16 steal=0
RT_CPUSTAT sample=120 cpu=cpu0 user=38 nice=0 system=372 idle=62236 iowait=0 irq=137 softirq=24 steal=0
RT_CPUSTAT sample=120 cpu=cpu1 user=275 nice=0 system=936 idle=47027 iowait=0 irq=11029 softirq=16 steal=0
RT_CPUSTAT sample=121 cpu=cpu0 user=38 nice=0 system=374 idle=62735 iowait=0 irq=137 softirq=24 steal=0
RT_CPUSTAT sample=121 cpu=cpu1 user=276 nice=0 system=942 idle=47398 iowait=0 irq=11117 softirq=17 steal=0
RT_CPUSTAT sample=122 cpu=cpu0 user=38 nice=0 system=375 idle=63233 iowait=0 irq=138 softirq=24 steal=0
RT_CPUSTAT sample=122 cpu=cpu1 user=279 nice=0 system=952 idle=47767 iowait=0 irq=11208 softirq=17 steal=0
RT_CPUSTAT sample=123 cpu=cpu0 user=39 nice=0 system=375 idle=63731 iowait=0 irq=139 softirq=25 steal=0
RT_CPUSTAT sample=123 cpu=cpu1 user=282 nice=0 system=959 idle=48134 iowait=0 irq=11302 softirq=17 steal=0
RT_CPUSTAT sample=124 cpu=cpu0 user=39 nice=0 system=377 idle=64228 iowait=0 irq=141 softirq=25 steal=0
RT_CPUSTAT sample=124 cpu=cpu1 user=284 nice=0 system=968 idle=48500 iowait=0 irq=11395 softirq=17 steal=0
RT_CPUSTAT sample=125 cpu=cpu0 user=40 nice=0 system=377 idle=64727 iowait=0 irq=142 softirq=25 steal=0
RT_CPUSTAT sample=125 cpu=cpu1 user=287 nice=0 system=975 idle=48866 iowait=0 irq=11488 softirq=17 steal=0
RT_CPUSTAT sample=126 cpu=cpu0 user=40 nice=0 system=379 idle=65225 iowait=0 irq=143 softirq=25 steal=0
RT_CPUSTAT sample=126 cpu=cpu1 user=287 nice=0 system=979 idle=49241 iowait=0 irq=11575 softirq=17 steal=0
RT_CPUSTAT sample=127 cpu=cpu0 user=40 nice=0 system=380 idle=65724 iowait=0 irq=143 softirq=25 steal=0
RT_CPUSTAT sample=127 cpu=cpu1 user=288 nice=0 system=986 idle=49611 iowait=0 irq=11664 softirq=17 steal=0
RT_CPUSTAT sample=128 cpu=cpu0 user=40 nice=0 system=382 idle=66221 iowait=0 irq=144 softirq=26 steal=0
RT_CPUSTAT sample=128 cpu=cpu1 user=290 nice=0 system=992 idle=49978 iowait=0 irq=11755 softirq=18 steal=0
RT_CPUSTAT sample=129 cpu=cpu0 user=41 nice=0 system=382 idle=66720 iowait=0 irq=145 softirq=26 steal=0
RT_CPUSTAT sample=129 cpu=cpu1 user=292 nice=0 system=998 idle=50350 iowait=0 irq=11843 softirq=18 steal=0
RT_CPUSTAT sample=130 cpu=cpu0 user=41 nice=0 system=383 idle=67217 iowait=0 irq=146 softirq=26 steal=0
RT_CPUSTAT sample=130 cpu=cpu1 user=294 nice=0 system=1007 idle=50717 iowait=0 irq=11935 softirq=18 steal=0
RT_CPUSTAT sample=131 cpu=cpu0 user=42 nice=0 system=384 idle=67716 iowait=0 irq=147 softirq=26 steal=0
RT_CPUSTAT sample=131 cpu=cpu1 user=298 nice=0 system=1015 idle=51086 iowait=0 irq=12027 softirq=18 steal=0
RT_CPUSTAT sample=132 cpu=cpu0 user=42 nice=0 system=385 idle=68214 iowait=0 irq=148 softirq=26 steal=0
RT_CPUSTAT sample=132 cpu=cpu1 user=299 nice=0 system=1020 idle=51458 iowait=0 irq=12115 softirq=18 steal=0
RT_CPUSTAT sample=133 cpu=cpu0 user=42 nice=0 system=386 idle=68713 iowait=0 irq=149 softirq=26 steal=0
RT_CPUSTAT sample=133 cpu=cpu1 user=302 nice=0 system=1027 idle=51824 iowait=0 irq=12209 softirq=18 steal=0
RT_CPUSTAT sample=134 cpu=cpu0 user=42 nice=0 system=388 idle=69210 iowait=0 irq=150 softirq=27 steal=0
RT_CPUSTAT sample=134 cpu=cpu1 user=303 nice=0 system=1031 idle=52194 iowait=0 irq=12299 softirq=18 steal=0
RT_CPUSTAT sample=135 cpu=cpu0 user=43 nice=0 system=389 idle=69709 iowait=0 irq=151 softirq=27 steal=0
RT_CPUSTAT sample=135 cpu=cpu1 user=306 nice=0 system=1036 idle=52560 iowait=0 irq=12394 softirq=18 steal=0
RT_CPUSTAT sample=136 cpu=cpu0 user=43 nice=0 system=391 idle=70206 iowait=0 irq=152 softirq=27 steal=0
RT_CPUSTAT sample=136 cpu=cpu1 user=307 nice=0 system=1046 idle=52925 iowait=0 irq=12488 softirq=19 steal=0
RT_CPUSTAT sample=137 cpu=cpu0 user=43 nice=0 system=391 idle=70705 iowait=0 irq=153 softirq=27 steal=0
RT_CPUSTAT sample=137 cpu=cpu1 user=308 nice=0 system=1054 idle=53291 iowait=0 irq=12581 softirq=19 steal=0
RT_CPUSTAT sample=138 cpu=cpu0 user=44 nice=0 system=393 idle=71202 iowait=0 irq=154 softirq=27 steal=0
RT_CPUSTAT sample=138 cpu=cpu1 user=310 nice=0 system=1061 idle=53660 iowait=0 irq=12673 softirq=19 steal=0
RT_CPUSTAT sample=139 cpu=cpu0 user=44 nice=0 system=394 idle=71701 iowait=0 irq=155 softirq=28 steal=0
RT_CPUSTAT sample=139 cpu=cpu1 user=313 nice=0 system=1067 idle=54033 iowait=0 irq=12759 softirq=19 steal=0
RT_CPUSTAT sample=140 cpu=cpu0 user=44 nice=0 system=396 idle=72198 iowait=0 irq=156 softirq=28 steal=0
RT_CPUSTAT sample=140 cpu=cpu1 user=316 nice=0 system=1078 idle=54400 iowait=0 irq=12852 softirq=19 steal=0
RT_CPUSTAT sample=141 cpu=cpu0 user=44 nice=0 system=396 idle=72697 iowait=0 irq=157 softirq=28 steal=0
RT_CPUSTAT sample=141 cpu=cpu1 user=319 nice=0 system=1087 idle=54768 iowait=0 irq=12944 softirq=19 steal=0
RT_CPUSTAT sample=142 cpu=cpu0 user=44 nice=0 system=398 idle=73194 iowait=0 irq=158 softirq=28 steal=0
RT_CPUSTAT sample=142 cpu=cpu1 user=322 nice=0 system=1094 idle=55138 iowait=0 irq=13033 softirq=19 steal=0
RT_CPUSTAT sample=143 cpu=cpu0 user=45 nice=0 system=399 idle=73693 iowait=0 irq=159 softirq=28 steal=0
RT_CPUSTAT sample=143 cpu=cpu1 user=325 nice=0 system=1104 idle=55503 iowait=0 irq=13126 softirq=20 steal=0
RT_CPUSTAT sample=144 cpu=cpu0 user=45 nice=0 system=401 idle=74191 iowait=0 irq=160 softirq=29 steal=0
RT_CPUSTAT sample=144 cpu=cpu1 user=327 nice=0 system=1113 idle=55871 iowait=0 irq=13218 softirq=20 steal=0
RT_CPUSTAT sample=145 cpu=cpu0 user=45 nice=0 system=401 idle=74689 iowait=0 irq=160 softirq=29 steal=0
RT_CPUSTAT sample=145 cpu=cpu1 user=331 nice=0 system=1123 idle=56235 iowait=0 irq=13313 softirq=20 steal=0
RT_CPUSTAT sample=146 cpu=cpu0 user=46 nice=0 system=403 idle=75187 iowait=0 irq=162 softirq=29 steal=0
RT_CPUSTAT sample=146 cpu=cpu1 user=333 nice=0 system=1133 idle=56600 iowait=0 irq=13405 softirq=20 steal=0
RT_CPUSTAT sample=147 cpu=cpu0 user=46 nice=0 system=404 idle=75685 iowait=0 irq=162 softirq=29 steal=0
RT_CPUSTAT sample=147 cpu=cpu1 user=335 nice=0 system=1142 idle=56965 iowait=0 irq=13499 softirq=20 steal=0
RT_CPUSTAT sample=148 cpu=cpu0 user=46 nice=0 system=405 idle=76183 iowait=0 irq=164 softirq=29 steal=0
RT_CPUSTAT sample=148 cpu=cpu1 user=337 nice=0 system=1151 idle=57332 iowait=0 irq=13592 softirq=20 steal=0
RT_CPUSTAT sample=149 cpu=cpu0 user=46 nice=0 system=406 idle=76682 iowait=0 irq=164 softirq=29 steal=0
RT_CPUSTAT sample=149 cpu=cpu1 user=340 nice=0 system=1161 idle=57701 iowait=0 irq=13681 softirq=20 steal=0
RT_CPUSTAT sample=150 cpu=cpu0 user=46 nice=0 system=407 idle=77179 iowait=0 irq=165 softirq=30 steal=0
RT_CPUSTAT sample=150 cpu=cpu1 user=342 nice=0 system=1168 idle=58073 iowait=0 irq=13768 softirq=21 steal=0
RT_CPUSTAT sample=151 cpu=cpu0 user=47 nice=0 system=408 idle=77678 iowait=0 irq=166 softirq=30 steal=0
RT_CPUSTAT sample=151 cpu=cpu1 user=344 nice=0 system=1176 idle=58441 iowait=0 irq=13860 softirq=21 steal=0
RT_CPUSTAT sample=152 cpu=cpu0 user=47 nice=0 system=410 idle=78175 iowait=0 irq=167 softirq=30 steal=0
RT_CPUSTAT sample=152 cpu=cpu1 user=347 nice=0 system=1182 idle=58809 iowait=0 irq=13952 softirq=21 steal=0
RT_CPUSTAT sample=153 cpu=cpu0 user=48 nice=0 system=411 idle=78674 iowait=0 irq=168 softirq=30 steal=0
RT_CPUSTAT sample=153 cpu=cpu1 user=349 nice=0 system=1191 idle=59181 iowait=0 irq=14039 softirq=21 steal=0
RT_CPUSTAT sample=154 cpu=cpu0 user=48 nice=0 system=412 idle=79171 iowait=0 irq=169 softirq=30 steal=0
RT_CPUSTAT sample=154 cpu=cpu1 user=353 nice=0 system=1201 idle=59549 iowait=0 irq=14130 softirq=21 steal=0
RT_CPUSTAT sample=155 cpu=cpu0 user=48 nice=0 system=413 idle=79670 iowait=0 irq=170 softirq=31 steal=0
RT_CPUSTAT sample=155 cpu=cpu1 user=356 nice=0 system=1208 idle=59914 iowait=0 irq=14225 softirq=21 steal=0
RT_CPUSTAT sample=156 cpu=cpu0 user=48 nice=0 system=415 idle=80167 iowait=0 irq=171 softirq=31 steal=0
RT_CPUSTAT sample=156 cpu=cpu1 user=358 nice=0 system=1216 idle=60279 iowait=0 irq=14319 softirq=21 steal=0
RT_CPUSTAT sample=157 cpu=cpu0 user=48 nice=0 system=416 idle=80666 iowait=0 irq=172 softirq=31 steal=0
RT_CPUSTAT sample=157 cpu=cpu1 user=359 nice=0 system=1227 idle=60643 iowait=0 irq=14413 softirq=21 steal=0
RT_CPUSTAT sample=158 cpu=cpu0 user=49 nice=0 system=417 idle=81163 iowait=0 irq=173 softirq=31 steal=0
RT_CPUSTAT sample=158 cpu=cpu1 user=362 nice=0 system=1233 idle=61008 iowait=0 irq=14507 softirq=22 steal=0
RT_CPUSTAT sample=159 cpu=cpu0 user=49 nice=0 system=418 idle=81662 iowait=0 irq=174 softirq=31 steal=0
RT_CPUSTAT sample=159 cpu=cpu1 user=363 nice=0 system=1239 idle=61374 iowait=0 irq=14599 softirq=22 steal=0
RT_CPUSTAT sample=160 cpu=cpu0 user=49 nice=0 system=420 idle=82160 iowait=0 irq=175 softirq=32 steal=0
RT_CPUSTAT sample=160 cpu=cpu1 user=365 nice=0 system=1243 idle=61740 iowait=0 irq=14692 softirq=22 steal=0
RT_CPUSTAT sample=161 cpu=cpu0 user=49 nice=0 system=421 idle=82659 iowait=0 irq=176 softirq=32 steal=0
RT_CPUSTAT sample=161 cpu=cpu1 user=366 nice=0 system=1249 idle=62113 iowait=0 irq=14779 softirq=22 steal=0
RT_CPUSTAT sample=162 cpu=cpu0 user=50 nice=0 system=422 idle=83156 iowait=0 irq=177 softirq=32 steal=0
RT_CPUSTAT sample=162 cpu=cpu1 user=367 nice=0 system=1252 idle=62483 iowait=0 irq=14869 softirq=22 steal=0
RT_CPUSTAT sample=163 cpu=cpu0 user=50 nice=0 system=424 idle=83655 iowait=0 irq=178 softirq=32 steal=0
RT_CPUSTAT sample=163 cpu=cpu1 user=368 nice=0 system=1258 idle=62852 iowait=0 irq=14959 softirq=22 steal=0
RT_CPUSTAT sample=164 cpu=cpu0 user=50 nice=0 system=426 idle=84152 iowait=0 irq=179 softirq=32 steal=0
RT_CPUSTAT sample=164 cpu=cpu1 user=370 nice=0 system=1265 idle=63222 iowait=0 irq=15049 softirq=22 steal=0
RT_CPUSTAT sample=165 cpu=cpu0 user=50 nice=0 system=427 idle=84651 iowait=0 irq=179 softirq=32 steal=0
RT_CPUSTAT sample=165 cpu=cpu1 user=373 nice=0 system=1274 idle=63591 iowait=0 irq=15139 softirq=22 steal=0
RT_CPUSTAT sample=166 cpu=cpu0 user=50 nice=0 system=428 idle=85149 iowait=0 irq=180 softirq=33 steal=0
RT_CPUSTAT sample=166 cpu=cpu1 user=375 nice=0 system=1282 idle=63961 iowait=0 irq=15229 softirq=23 steal=0
RT_CPUSTAT sample=167 cpu=cpu0 user=50 nice=0 system=429 idle=85648 iowait=0 irq=181 softirq=33 steal=0
RT_CPUSTAT sample=167 cpu=cpu1 user=378 nice=0 system=1288 idle=64334 iowait=0 irq=15316 softirq=23 steal=0
RT_CPUSTAT sample=168 cpu=cpu0 user=51 nice=0 system=430 idle=86145 iowait=0 irq=182 softirq=33 steal=0
RT_CPUSTAT sample=168 cpu=cpu1 user=381 nice=0 system=1298 idle=64701 iowait=0 irq=15409 softirq=23 steal=0
RT_CPUSTAT sample=169 cpu=cpu0 user=51 nice=0 system=431 idle=86644 iowait=0 irq=183 softirq=33 steal=0
RT_CPUSTAT sample=169 cpu=cpu1 user=383 nice=0 system=1309 idle=65067 iowait=0 irq=15502 softirq=23 steal=0
RT_CPUSTAT sample=170 cpu=cpu0 user=52 nice=0 system=432 idle=87141 iowait=0 irq=184 softirq=33 steal=0
RT_CPUSTAT sample=170 cpu=cpu1 user=386 nice=0 system=1318 idle=65431 iowait=0 irq=15598 softirq=23 steal=0
RT_CPUSTAT sample=171 cpu=cpu0 user=52 nice=0 system=433 idle=87640 iowait=0 irq=185 softirq=33 steal=0
RT_CPUSTAT sample=171 cpu=cpu1 user=388 nice=0 system=1326 idle=65797 iowait=0 irq=15692 softirq=23 steal=0
RT_CPUSTAT sample=172 cpu=cpu0 user=52 nice=0 system=435 idle=88137 iowait=0 irq=186 softirq=34 steal=0
RT_CPUSTAT sample=172 cpu=cpu1 user=389 nice=0 system=1332 idle=66163 iowait=0 irq=15786 softirq=23 steal=0
RT_CPUSTAT sample=173 cpu=cpu0 user=52 nice=0 system=436 idle=88636 iowait=0 irq=187 softirq=34 steal=0
RT_CPUSTAT sample=173 cpu=cpu1 user=392 nice=0 system=1344 idle=66525 iowait=0 irq=15883 softirq=24 steal=0
RT_CPUSTAT sample=174 cpu=cpu0 user=53 nice=0 system=437 idle=89133 iowait=0 irq=188 softirq=34 steal=0
RT_CPUSTAT sample=174 cpu=cpu1 user=394 nice=0 system=1351 idle=66898 iowait=0 irq=15970 softirq=24 steal=0
RT_CPUSTAT sample=175 cpu=cpu0 user=53 nice=0 system=438 idle=89632 iowait=0 irq=189 softirq=34 steal=0
RT_CPUSTAT sample=175 cpu=cpu1 user=398 nice=0 system=1361 idle=67262 iowait=0 irq=16064 softirq=24 steal=0
RT_CPUSTAT sample=176 cpu=cpu0 user=53 nice=0 system=439 idle=90129 iowait=0 irq=190 softirq=35 steal=0
RT_CPUSTAT sample=176 cpu=cpu1 user=404 nice=0 system=1375 idle=67623 iowait=0 irq=16161 softirq=24 steal=0
RT_CPUSTAT sample=177 cpu=cpu0 user=54 nice=0 system=440 idle=90628 iowait=0 irq=191 softirq=35 steal=0
RT_CPUSTAT sample=177 cpu=cpu1 user=406 nice=0 system=1384 idle=67989 iowait=0 irq=16253 softirq=24 steal=0
RT_CPUSTAT sample=178 cpu=cpu0 user=54 nice=0 system=442 idle=91125 iowait=0 irq=192 softirq=35 steal=0
RT_CPUSTAT sample=178 cpu=cpu1 user=406 nice=0 system=1390 idle=68353 iowait=0 irq=16346 softirq=24 steal=0
RT_CPUSTAT sample=179 cpu=cpu0 user=54 nice=0 system=443 idle=91624 iowait=0 irq=193 softirq=35 steal=0
RT_CPUSTAT sample=179 cpu=cpu1 user=408 nice=0 system=1399 idle=68721 iowait=0 irq=16438 softirq=24 steal=0
RT_CPUSTAT sample=180 cpu=cpu0 user=54 nice=0 system=445 idle=92122 iowait=0 irq=194 softirq=35 steal=0
RT_CPUSTAT sample=180 cpu=cpu1 user=409 nice=0 system=1407 idle=69091 iowait=0 irq=16527 softirq=25 steal=0
RT_CPUSTAT sample=181 cpu=cpu0 user=54 nice=0 system=446 idle=92621 iowait=0 irq=195 softirq=35 steal=0
RT_CPUSTAT sample=181 cpu=cpu1 user=411 nice=0 system=1412 idle=69466 iowait=0 irq=16611 softirq=25 steal=0
RT_CPUSTAT sample=182 cpu=cpu0 user=55 nice=0 system=447 idle=93118 iowait=0 irq=196 softirq=36 steal=0
RT_CPUSTAT sample=182 cpu=cpu1 user=413 nice=0 system=1421 idle=69833 iowait=0 irq=16704 softirq=25 steal=0
RT_CPUSTAT sample=183 cpu=cpu0 user=55 nice=0 system=448 idle=93617 iowait=0 irq=197 softirq=36 steal=0
RT_CPUSTAT sample=183 cpu=cpu1 user=415 nice=0 system=1427 idle=70201 iowait=0 irq=16795 softirq=25 steal=0
RT_CPUSTAT sample=184 cpu=cpu0 user=56 nice=0 system=450 idle=94114 iowait=0 irq=198 softirq=36 steal=0
RT_CPUSTAT sample=184 cpu=cpu1 user=415 nice=0 system=1432 idle=70575 iowait=0 irq=16882 softirq=25 steal=0
RT_CPUSTAT sample=185 cpu=cpu0 user=56 nice=0 system=451 idle=94613 iowait=0 irq=199 softirq=36 steal=0
RT_CPUSTAT sample=185 cpu=cpu1 user=416 nice=0 system=1439 idle=70944 iowait=0 irq=16972 softirq=25 steal=0
RT_CPUSTAT sample=186 cpu=cpu0 user=57 nice=0 system=452 idle=95110 iowait=0 irq=200 softirq=36 steal=0
RT_CPUSTAT sample=186 cpu=cpu1 user=420 nice=0 system=1447 idle=71312 iowait=0 irq=17064 softirq=25 steal=0
RT_CPUSTAT sample=187 cpu=cpu0 user=57 nice=0 system=453 idle=95609 iowait=0 irq=201 softirq=36 steal=0
RT_CPUSTAT sample=187 cpu=cpu1 user=423 nice=0 system=1456 idle=71680 iowait=0 irq=17156 softirq=26 steal=0
RT_CPUSTAT sample=188 cpu=cpu0 user=57 nice=0 system=455 idle=96106 iowait=0 irq=202 softirq=37 steal=0
RT_CPUSTAT sample=188 cpu=cpu1 user=425 nice=0 system=1463 idle=72046 iowait=0 irq=17249 softirq=26 steal=0
RT_CPUSTAT sample=189 cpu=cpu0 user=57 nice=0 system=456 idle=96605 iowait=0 irq=203 softirq=37 steal=0
RT_CPUSTAT sample=189 cpu=cpu1 user=428 nice=0 system=1469 idle=72411 iowait=0 irq=17341 softirq=26 steal=0
RT_CPUSTAT sample=190 cpu=cpu0 user=58 nice=0 system=458 idle=97102 iowait=0 irq=204 softirq=37 steal=0
RT_CPUSTAT sample=190 cpu=cpu1 user=430 nice=0 system=1478 idle=72781 iowait=0 irq=17432 softirq=26 steal=0
RT_CPUSTAT sample=191 cpu=cpu0 user=59 nice=0 system=459 idle=97601 iowait=0 irq=205 softirq=37 steal=0
RT_CPUSTAT sample=191 cpu=cpu1 user=434 nice=0 system=1483 idle=73146 iowait=0 irq=17527 softirq=26 steal=0
RT_CPUSTAT sample=192 cpu=cpu0 user=59 nice=0 system=460 idle=98098 iowait=0 irq=206 softirq=37 steal=0
RT_CPUSTAT sample=192 cpu=cpu1 user=436 nice=0 system=1494 idle=73511 iowait=0 irq=17621 softirq=26 steal=0
RT_CPUSTAT sample=193 cpu=cpu0 user=59 nice=0 system=461 idle=98597 iowait=0 irq=207 softirq=38 steal=0
RT_CPUSTAT sample=193 cpu=cpu1 user=438 nice=0 system=1502 idle=73876 iowait=0 irq=17715 softirq=26 steal=0
RT_CPUSTAT sample=194 cpu=cpu0 user=59 nice=0 system=463 idle=99093 iowait=0 irq=208 softirq=38 steal=0
RT_CPUSTAT sample=194 cpu=cpu1 user=440 nice=0 system=1510 idle=74245 iowait=0 irq=17806 softirq=26 steal=0
RT_CPUSTAT sample=195 cpu=cpu0 user=60 nice=0 system=465 idle=99593 iowait=0 irq=209 softirq=38 steal=0
RT_CPUSTAT sample=195 cpu=cpu1 user=442 nice=0 system=1519 idle=74613 iowait=0 irq=17899 softirq=27 steal=0
RT_CPUSTAT sample=196 cpu=cpu0 user=60 nice=0 system=466 idle=100089 iowait=0 irq=211 softirq=38 steal=0
RT_CPUSTAT sample=196 cpu=cpu1 user=443 nice=0 system=1526 idle=74980 iowait=0 irq=17992 softirq=27 steal=0
RT_CPUSTAT sample=197 cpu=cpu0 user=60 nice=0 system=467 idle=100588 iowait=0 irq=211 softirq=38 steal=0
RT_CPUSTAT sample=197 cpu=cpu1 user=445 nice=0 system=1533 idle=75345 iowait=0 irq=18085 softirq=27 steal=0
RT_CPUSTAT sample=198 cpu=cpu0 user=60 nice=0 system=469 idle=101085 iowait=0 irq=212 softirq=38 steal=0
RT_CPUSTAT sample=198 cpu=cpu1 user=448 nice=0 system=1542 idle=75711 iowait=0 irq=18176 softirq=27 steal=0
RT_CPUSTAT sample=199 cpu=cpu0 user=60 nice=0 system=470 idle=101584 iowait=0 irq=213 softirq=39 steal=0
RT_CPUSTAT sample=199 cpu=cpu1 user=451 nice=0 system=1547 idle=76088 iowait=0 irq=18261 softirq=27 steal=0
RT_CPUSTAT sample=200 cpu=cpu0 user=61 nice=0 system=472 idle=102081 iowait=0 irq=215 softirq=39 steal=0
RT_CPUSTAT sample=200 cpu=cpu1 user=454 nice=0 system=1554 idle=76457 iowait=0 irq=18351 softirq=27 steal=0
RT_CPUSTAT sample=201 cpu=cpu0 user=62 nice=0 system=472 idle=102579 iowait=0 irq=216 softirq=39 steal=0
RT_CPUSTAT sample=201 cpu=cpu1 user=456 nice=0 system=1561 idle=76824 iowait=0 irq=18443 softirq=27 steal=0
RT_CPUSTAT sample=202 cpu=cpu0 user=62 nice=0 system=474 idle=103077 iowait=0 irq=217 softirq=39 steal=0
RT_CPUSTAT sample=202 cpu=cpu1 user=458 nice=0 system=1567 idle=77192 iowait=0 irq=18533 softirq=28 steal=0
RT_CPUSTAT sample=203 cpu=cpu0 user=62 nice=0 system=475 idle=103576 iowait=0 irq=217 softirq=39 steal=0
RT_CPUSTAT sample=203 cpu=cpu1 user=460 nice=0 system=1574 idle=77561 iowait=0 irq=18624 softirq=28 steal=0
RT_CPUSTAT sample=204 cpu=cpu0 user=63 nice=0 system=476 idle=104073 iowait=0 irq=219 softirq=40 steal=0
RT_CPUSTAT sample=204 cpu=cpu1 user=462 nice=0 system=1579 idle=77926 iowait=0 irq=18718 softirq=28 steal=0
RT_CPUSTAT sample=205 cpu=cpu0 user=64 nice=0 system=477 idle=104572 iowait=0 irq=219 softirq=40 steal=0
RT_CPUSTAT sample=205 cpu=cpu1 user=465 nice=0 system=1587 idle=78294 iowait=0 irq=18810 softirq=28 steal=0
RT_CPUSTAT sample=206 cpu=cpu0 user=64 nice=0 system=479 idle=105069 iowait=0 irq=221 softirq=40 steal=0
